[0.022s] Invoking command in '/home/rob/colcon_ws/build/arm': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/rob/colcon_ws/build/arm -- -j12 -l12
[0.120s] Invoked command in '/home/rob/colcon_ws/build/arm' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/rob/colcon_ws/build/arm -- -j12 -l12
[0.146s] Invoking command in '/home/rob/colcon_ws/build/arm': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/rob/colcon_ws/build/arm
[0.161s] -- Install configuration: ""
[0.162s] -- Execute custom install script
[0.163s] -- Up-to-date symlink: /home/rob/colcon_ws/install/arm/share/arm//launch/gazebo.launch.py
[0.163s] -- Up-to-date symlink: /home/rob/colcon_ws/install/arm/share/arm//urdf/arm.csv
[0.164s] -- Up-to-date symlink: /home/rob/colcon_ws/install/arm/share/arm//urdf/arm.urdf
[0.164s] -- Up-to-date symlink: /home/rob/colcon_ws/install/arm/share/arm//config/joint_controller.yaml
[0.164s] -- Up-to-date symlink: /home/rob/colcon_ws/install/arm/share/arm//config/joint_names_arm.yaml
[0.165s] -- Up-to-date symlink: /home/rob/colcon_ws/install/arm/share/arm//meshes/base_link.STL
[0.165s] -- Up-to-date symlink: /home/rob/colcon_ws/install/arm/share/arm//meshes/link1.STL
[0.165s] -- Up-to-date symlink: /home/rob/colcon_ws/install/arm/share/arm//meshes/link2.STL
[0.165s] -- Up-to-date symlink: /home/rob/colcon_ws/install/arm/share/arm//meshes/link3.STL
[0.165s] -- Up-to-date symlink: /home/rob/colcon_ws/install/arm/share/arm//meshes/link4.STL
[0.166s] -- Up-to-date symlink: /home/rob/colcon_ws/install/arm/share/arm//meshes/link5.STL
[0.166s] -- Up-to-date symlink: /home/rob/colcon_ws/install/arm/share/arm//meshes/link6.STL
[0.166s] -- Up-to-date symlink: /home/rob/colcon_ws/install/arm/share/ament_index/resource_index/package_run_dependencies/arm
[0.167s] -- Up-to-date symlink: /home/rob/colcon_ws/install/arm/share/ament_index/resource_index/parent_prefix_path/arm
[0.167s] -- Up-to-date symlink: /home/rob/colcon_ws/install/arm/share/arm/environment/ament_prefix_path.sh
[0.167s] -- Up-to-date symlink: /home/rob/colcon_ws/install/arm/share/arm/environment/ament_prefix_path.dsv
[0.167s] -- Up-to-date symlink: /home/rob/colcon_ws/install/arm/share/arm/environment/path.sh
[0.168s] -- Up-to-date symlink: /home/rob/colcon_ws/install/arm/share/arm/environment/path.dsv
[0.168s] -- Up-to-date symlink: /home/rob/colcon_ws/install/arm/share/arm/local_setup.bash
[0.168s] -- Up-to-date symlink: /home/rob/colcon_ws/install/arm/share/arm/local_setup.sh
[0.169s] -- Up-to-date symlink: /home/rob/colcon_ws/install/arm/share/arm/local_setup.zsh
[0.169s] -- Up-to-date symlink: /home/rob/colcon_ws/install/arm/share/arm/local_setup.dsv
[0.169s] -- Symlinking: /home/rob/colcon_ws/install/arm/share/arm/package.dsv
[0.189s] -- Up-to-date symlink: /home/rob/colcon_ws/install/arm/share/ament_index/resource_index/packages/arm
[0.190s] -- Up-to-date symlink: /home/rob/colcon_ws/install/arm/share/arm/cmake/armConfig.cmake
[0.190s] -- Up-to-date symlink: /home/rob/colcon_ws/install/arm/share/arm/cmake/armConfig-version.cmake
[0.191s] -- Up-to-date symlink: /home/rob/colcon_ws/install/arm/share/arm/package.xml
[0.195s] Invoked command in '/home/rob/colcon_ws/build/arm' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/rob/colcon_ws/build/arm
